"n","BioComment","JRH_Final_Ref_Cod","DataSource","UID"
2,"PRO","Int","VDEQ_BUG","1ACON002.88"
2,"PRO","Ref","VDEQ_BUG","1ACON002.88"
2,"PRO","Int","VDEQ_BUG","1ACOW000.38"
2,"PRO","Int","VDEQ_BUG","1ACOW000.38"
2,"NRO","Str","VDEQ_BUG","1AFOU002.06"
2,"NRO","Str","VDEQ_BUG","1AFOU002.06"
2,"PRO","Ref","VDEQ_BUG","1ALIS007.07"
2,"PRO","Str","VDEQ_BUG","1ALIS007.07"
2,"PRO","Str","VDEQ_BUG","1AMRC003.74"
2,"PRO","Str","VDEQ_BUG","1AMRC003.74"
2,"NRO","Str","VDEQ_BUG","1AXOR000.47"
2,"NRO","Str","VDEQ_BUG","1AXOR000.47"
2,"PRO","Ref","VDEQ_BUG","2-BEV002.00"
2,"PRO","Str","VDEQ_BUG","2-BEV002.00"
2,"PRO","Int","VDEQ_BUG","2-BLB002.23"
2,"PRO","Ref","VDEQ_BUG","2-BLB002.23"
3,"PRO","Int","VDEQ_BUG","2-BLY005.73"
3,"PRO","Ref","VDEQ_BUG","2-BLY005.73"
3,"PRO","Str","VDEQ_BUG","2-BLY005.73"
2,"PRO","Int","VDEQ_BUG","2-CEL004.03"
2,"PRO","Str","VDEQ_BUG","2-CEL004.03"
2,"PRO","Int","VDEQ_BUG","2-CHK052.57"
2,"PRO","Ref","VDEQ_BUG","2-CHK052.57"
2,"PRO","Int","VDEQ_BUG","2-CRT001.00"
2,"PRO","Ref","VDEQ_BUG","2-CRT001.00"
2,"PRO","Str","VDEQ_BUG","2-GIL000.42"
2,"PRO","Str","VDEQ_BUG","2-GIL000.42"
2,"PRO","Int","VDEQ_BUG","2-GRB006.96"
2,"PRO","Ref","VDEQ_BUG","2-GRB006.96"
2,"PRO","Int","VDEQ_BUG","2-GUN004.00"
2,"PRO","Str","VDEQ_BUG","2-GUN004.00"
2,"PRO","Int","VDEQ_BUG","2-JOD001.96"
2,"PRO","Ref","VDEQ_BUG","2-JOD001.96"
2,"PRO","Int","VDEQ_BUG","2-OTC001.54"
2,"PRO","Int","VDEQ_BUG","2-OTC001.54"
2,"PRO","Ref","VDEQ_BUG","2-RGH000.35"
2,"SCRO","Ref","VDEQ_BUG","2-RGH000.35"
2,"PRO","Int","VDEQ_BUG","2-RHC000.58"
2,"PRO","Str","VDEQ_BUG","2-RHC000.58"
2,"PRO","Int","VDEQ_BUG","2-SMN002.19"
2,"PRO","Int","VDEQ_BUG","2-SMN002.19"
2,"PRO","Int","VDEQ_BUG","2-WRD005.40"
2,"PRO","Ref","VDEQ_BUG","2-WRD005.40"
2,"PRO","Str","VDEQ_BUG","2CCHK038.53"
2,"PRO","Str","VDEQ_BUG","2CCHK038.53"
2,"PRO","Str","VDEQ_BUG","2CJOP000.34"
2,"PRO","Str","VDEQ_BUG","2CJOP000.34"
2,"PRO","Int","VDEQ_BUG","2CSLM002.56"
2,"PRO","Ref","VDEQ_BUG","2CSLM002.56"
2,"PRO","Int","VDEQ_BUG","2CWRD005.82"
2,"PRO","Ref","VDEQ_BUG","2CWRD005.82"
2,"PRO","Int","VDEQ_BUG","3-BLD001.54"
2,"PRO","Ref","VDEQ_BUG","3-BLD001.54"
2,"PRO","Int","VDEQ_BUG","3-BMS002.00"
2,"PRO","Ref","VDEQ_BUG","3-BMS002.00"
2,"NRO","Str","VDEQ_BUG","3-LIA003.14"
2,"NRO","Str","VDEQ_BUG","3-LIA003.14"
2,"NRO","Int","VDEQ_BUG","3-MAP002.61"
2,"NRO","Ref","VDEQ_BUG","3-MAP002.61"
2,"PRO","Ref","VDEQ_BUG","3-MTL006.47"
2,"PRO","Str","VDEQ_BUG","3-MTL006.47"
2,"PRO","Int","VDEQ_BUG","3-NIC000.38"
2,"PRO","Ref","VDEQ_BUG","3-NIC000.38"
2,"PRO","Int","VDEQ_BUG","3-PIS008.15"
2,"PRO","Ref","VDEQ_BUG","3-PIS008.15"
2,"PRO","Ref","VDEQ_BUG","3-RUN000.13"
2,"PRO","Str","VDEQ_BUG","3-RUN000.13"
2,"PRO","Int","VDEQ_BUG","3-TOT012.53"
2,"PRO","Ref","VDEQ_BUG","3-TOT012.53"
2,"WCRO","Int","VDEQ_BUG","4ACRR011.77"
2,"SCRO","Ref","VDEQ_BUG","4ACRR011.77"
2,"SCRO","Int","VDEQ_BUG","4AGEO006.26"
2,"SCRO","Ref","VDEQ_BUG","4AGEO006.26"
2,"SCRO","Int","VDEQ_BUG","4AGRT003.82"
2,"SCRO","Str","VDEQ_BUG","4AGRT003.82"
2,"SCRO","Ref","VDEQ_BUG","4ALLC002.18"
2,"WCRO","Ref","VDEQ_BUG","4ALLC002.18"
2,"PRO","Ref","VDEQ_BUG","5AASM017.27"
2,"PRO","Str","VDEQ_BUG","5AASM017.27"
2,"PRO","Ref","VDEQ_BUG","5AASM018.61"
2,"PRO","Str","VDEQ_BUG","5AASM018.61"
2,"PRO","Int","VDEQ_BUG","5ABHC006.57"
2,"PRO","Str","VDEQ_BUG","5ABHC006.57"
2,"PRO","Int","VDEQ_BUG","5ABLW075.43"
2,"PRO","Str","VDEQ_BUG","5ABLW075.43"
2,"PRO","Int","VDEQ_BUG","5ACNY001.08"
2,"PRO","Str","VDEQ_BUG","5ACNY001.08"
2,"PRO","Ref","VDEQ_BUG","5AFON013.87"
2,"PRO","Str","VDEQ_BUG","5AFON013.87"
2,"PRO","Int","VDEQ_BUG","5AGRV000.08"
2,"PRO","Ref","VDEQ_BUG","5AGRV000.08"
2,"PRO","Ref","VDEQ_BUG","5AGRV001.59"
2,"PRO","Str","VDEQ_BUG","5AGRV001.59"
2,"PRO","Int","VDEQ_BUG","5AHRA005.94"
2,"PRO","Ref","VDEQ_BUG","5AHRA005.94"
2,"PRO","Str","VDEQ_BUG","5AHZL000.77"
2,"PRO","Str","VDEQ_BUG","5AHZL000.77"
2,"PRO","Int","VDEQ_BUG","5AJNH001.73"
2,"PRO","Ref","VDEQ_BUG","5AJNH001.73"
2,"PRO","Int","VDEQ_BUG","5AMRN000.38"
2,"PRO","Ref","VDEQ_BUG","5AMRN000.38"
2,"PRO","Int","VDEQ_BUG","5ANTW054.10"
2,"PRO","Ref","VDEQ_BUG","5ANTW054.10"
2,"PRO","Int","VDEQ_BUG","5AOTR004.21"
2,"PRO","Int","VDEQ_BUG","5AOTR004.21"
2,"PRO","Int","VDEQ_BUG","5AOTR008.07"
2,"PRO","Ref","VDEQ_BUG","5AOTR008.07"
2,"PRO","Ref","VDEQ_BUG","5AROW007.62"
2,"PRO","Str","VDEQ_BUG","5AROW007.62"
2,"PRO","Str","VDEQ_BUG","5ASRE002.12"
2,"PRO","Str","VDEQ_BUG","5ASRE002.12"
2,"PRO","Int","VDEQ_BUG","5AXNOTC000.04"
2,"PRO","Ref","VDEQ_BUG","5AXNOTC000.04"
2,"PRO","Int","VDEQ_BUG","7-CAV001.62"
2,"PRO","Int","VDEQ_BUG","7-CAV001.62"
2,"PRO","Ref","VDEQ_BUG","7-CMS002.00"
2,"PRO","Str","VDEQ_BUG","7-CMS002.00"
2,"PRO","Int","VDEQ_BUG","7-DRN010.48"
2,"PRO","Int","VDEQ_BUG","7-DRN010.48"
2,"PRO","Str","VDEQ_BUG","7-DYM003.52"
2,"PRO","Str","VDEQ_BUG","7-DYM003.52"
3,"PRO","Int","VDEQ_BUG","7-XCY000.46"
3,"TRO","Ref","Drew Report","7-XCY000.46"
3,"PRO","Ref","VDEQ_BUG","7-XCY000.46"
2,"PRO","Ref","VDEQ_BUG","7-XEQ000.85"
2,"PRO","Str","VDEQ_BUG","7-XEQ000.85"
2,"PRO","Int","VDEQ_BUG","7-XFB000.26"
2,"PRO","Int","VDEQ_BUG","7-XFB000.26"
2,"PRO","Int","VDEQ_BUG","8-AYL002.27"
2,"PRO","Int","VDEQ_BUG","8-AYL002.27"
2,"PRO","Int","VDEQ_BUG","8-BLC002.88"
2,"PRO","Int","VDEQ_BUG","8-BLC002.88"
2,"PRO","Int","VDEQ_BUG","8-FTS001.98"
2,"PRO","Str","VDEQ_BUG","8-FTS001.98"
2,"PRO","Int","VDEQ_BUG","8-JKC005.80"
2,"PRO","Int","VDEQ_BUG","8-JKC005.80"
2,"PRO","Int","VDEQ_BUG","8-LDN001.19"
2,"PRO","Ref","VDEQ_BUG","8-LDN001.19"
2,"PRO","Int","VDEQ_BUG","8-MHX000.27"
2,"PRO","Int","VDEQ_BUG","8-MHX000.27"
2,"PRO","Int","VDEQ_BUG","8-mpn043.76"
2,"PRO","Ref","VDEQ_BUG","8-mpn043.76"
2,"NRO","Int","VDEQ_BUG","8-MTA001.69"
2,"NRO","Ref","VDEQ_BUG","8-MTA001.69"
2,"PRO","Int","VDEQ_BUG","8-PMK088.14"
2,"PRO","Ref","VDEQ_BUG","8-PMK088.14"
2,"PRO","Int","VDEQ_BUG","8-TST001.35"
2,"PRO","Int","VDEQ_BUG","8-TST001.35"
